-0.0000361236496971 0.0000326392492485
-0.0000167803924364 0.0000151617961035
-0.0000204503604470 0.0000184777678183
-0.0000208663877168 0.0000188536660973
-0.0000125667084220 0.0000113545539240
-0.0000131899543188 0.0000119176830193
-0.0000204079694610 0.0000184394657649
-0.0000128328258665 0.0000115950023193
-0.0000316846235716 0.0000286284009167
-0.0000117886353244 0.0000106515318878
0.0001207578612267 0.0000442391255293
0.0000113073701448 0.0000041424066488
0.0001055322448439 0.0000386612861441
0.0000184445140595 0.0000067570687698
0.0000277399768129 0.0000101624217582
0.0000305227427815 0.0000111818761586
0.0000090507131745 0.0000033156900279
0.0000103689766922 0.0000037986302245
0.0000309646350728 0.0000113437615079
0.0000095552256537 0.0000035005160150
0.0000804498415241 0.0000294724550588
0.0000075196307888 0.0000027547845500
0.0004537899142513 0.0002758289087996
0.0000005438883182 0.0000003305937762
0.0003237324992678 0.0001967755986012
0.0000019883405173 0.0000012085808388
0.0000051189077696 0.0000031114458475
0.0000097515524396 0.0000059273244822
0.0000002130405300 0.0000001294932635
0.0000003856185428 0.0000002343920359
0.0000131176617455 0.0000079733599439
0.0000002452699780 0.0000001490834156
0.0001623252092902 0.0000986667705541
0.0000000823259243 0.0000000500404904
-0.0013791520025203 -0.0005975474203508
-0.0000000016869585 -0.0000000007309112
-0.0007018915114790 -0.0003041096712211
-0.0000000186197946 -0.0000000080674285
-0.0000000967435022 -0.0000000419162138
-0.0000005898856685 -0.0000002555807184
-0.0000000001943091 -0.0000000000841886
-0.0000000007909323 -0.0000000003426885
-0.0000011456423673 -0.0000004963743228
-0.0000000002009810 -0.0000000000870793
-0.0001764251081600 -0.0000764399921644
-0.0000000000113706 -0.0000000000049265
-0.0073542497498572 0.0026289405587158
-0.0000000000000000 0.0000000000000000
-0.0009694199217771 0.0003465407672396
-0.0000000000000000 0.0000000000000000
-0.0000000000000013 0.0000000000000005
-0.0000000000005727 0.0000000000002047
-0.0000000000000000 0.0000000000000000
-0.0000000000000000 0.0000000000000000
-0.0000000000042154 0.0000000000015069
-0.0000000000000000 0.0000000000000000
-0.0000153951199516 0.0000055033289083
-0.0000000000000000 0.0000000000000000
-0.0000027041961492 0.0000011131963377
-0.0000027017697556 0.0000011121975002
-0.0000027040165940 0.0000011131224229
-0.0000027022301094 0.0000011123870072
-0.0000027027281414 0.0000011125920247
-0.0000027027339023 0.0000011125943962
-0.0000027016142706 0.0000011121334940
-0.0000027017078496 0.0000011121720163
-0.0000027026222614 0.0000011125484386
-0.0000027016565852 0.0000011121509130
-0.0000027036813312 0.0000011129844102
-0.0000027014928544 0.0000011120835124
0.0000039804394574 -0.0000033768086465
0.0000039448202991 -0.0000033465911081
0.0000039777970222 -0.0000033745669346
0.0000039515597552 -0.0000033523085305
0.0000039588541196 -0.0000033584967097
0.0000039589433023 -0.0000033585723680
0.0000039425443549 -0.0000033446603093
0.0000039439140461 -0.0000033458222878
0.0000039573129493 -0.0000033571892568
0.0000039431634772 -0.0000033451855421
0.0000039728650303 -0.0000033703828758
0.0000039407676555 -0.0000033431530451
-0.0000065939991656 -0.0000074279628312
-0.0000060197699260 -0.0000067811090265
-0.0000065503122082 -0.0000073787506480
-0.0000061254036998 -0.0000069001026336
-0.0000062402710914 -0.0000070294976629
-0.0000062424560686 -0.0000070319589810
-0.0000059841476827 -0.0000067409815269
-0.0000060055707749 -0.0000067651140645
-0.0000062175577097 -0.0000070039116489
-0.0000059937949400 -0.0000067518489029
-0.0000064690954831 -0.0000072872621899
-0.0000059564291732 -0.0000067097573710
0.0000287999277583 -0.0000213941228766
0.0000101495488357 -0.0000075396263753
0.0000269327365262 -0.0000200070736108
0.0000125109697411 -0.0000092938158107
0.0000152471905359 -0.0000113264266003
0.0000155573682987 -0.0000115568431911
0.0000093693701985 -0.0000069600680594
0.0000098340441080 -0.0000073052526307
0.0000152155850568 -0.0000113029483642
0.0000095677795806 -0.0000071074571340
0.0000236231284974 -0.0000175485201923
0.0000087892616571 -0.0000065291324848
-0.0000627299468433 -0.0000626089314312
-0.0000058738265229 -0.0000058624950365
-0.0000548207134679 -0.0000547149561452
-0.0000095813504375 -0.0000095628665853
-0.0000144100537491 -0.0000143822546089
-0.0000158556139761 -0.0000158250261348
-0.0000047015635302 -0.0000046924935138
-0.0000053863603588 -0.0000053759692672
-0.0000160851632549 -0.0000160541325788
-0.0000049636420457 -0.0000049540664408
-0.0000417911863550 -0.0000417105649311
-0.0000039062139298 -0.0000038986782613
0.0001178667930600 0.0003464649846560
0.0000001412688335 0.0000004152543984
0.0000840858518439 0.0002471671843490
0.0000005164489402 0.0000015180821459
0.0000013295783441 0.0000039082453050
0.0000025328553529 0.0000074452326071
0.0000000553348659 0.0000001626547476
0.0000001001600511 0.0000002944166856
0.0000034071641388 0.0000100152302478
0.0000000637061002 0.0000001872616744
0.0000421621354970 0.0001239340042160
0.0000000213832269 0.0000000628551874
0.0003479198948732 -0.0009756301411753
0.0000000004255705 -0.0000000011933765
0.0001770667920866 -0.0004965272233826
0.0000000046972320 -0.0000000131718859
0.0000000244055688 -0.0000000684376172
0.0000001488109791 -0.0000004172928270
0.0000000000490185 -0.0000000001374568
0.0000000001995292 -0.0000000005595159
0.0000002890122128 -0.0000008104423751
0.0000000000507016 -0.0000000001421765
0.0000445069179988 -0.0001248054259911
0.0000000000028685 -0.0000000000080437
0.0027795836851531 0.0046089350666701
0.0000000000000000 0.0000000000000000
0.0003663981902010 0.0006075389908935
0.0000000000000000 0.0000000000000000
0.0000000000000005 0.0000000000000008
0.0000000000002164 0.0000000000003589
0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000
0.0000000000015932 0.0000000000026418
0.0000000000000000 0.0000000000000000
0.0000058186797707 0.0000096481776679
0.0000000000000000 0.0000000000000000
0.0000016819421959 0.0000010648212946
0.0000016804330399 0.0000010638658626
0.0000016818305171 0.0000010647505919
0.0000016807193684 0.0000010640471344
0.0000016810291318 0.0000010642432426
0.0000016810327150 0.0000010642455111
0.0000016803363321 0.0000010638046379
0.0000016803945359 0.0000010638414861
0.0000016809632771 0.0000010642015507
0.0000016803626507 0.0000010638212999
0.0000016816219920 0.0000010646185766
0.0000016802608143 0.0000010637568283
-0.0000027906216561 -0.0000022130109424
-0.0000027656496409 -0.0000021932077051
-0.0000027887690875 -0.0000022115418236
-0.0000027703745644 -0.0000021969546506
-0.0000027754885252 -0.0000022010101094
-0.0000027755510498 -0.0000022010596925
-0.0000027640540133 -0.0000021919423449
-0.0000027650142816 -0.0000021927038542
-0.0000027744080357 -0.0000022001532627
-0.0000027644880699 -0.0000021922865593
-0.0000027853113479 -0.0000022087997767
-0.0000027628083981 -0.0000021909545507
0.0000050826382088 -0.0000044854070613
0.0000046400237346 -0.0000040948016303
0.0000050489644104 -0.0000044556900744
0.0000047214459856 -0.0000041666564279
0.0000048099854862 -0.0000042447921686
0.0000048116696613 -0.0000042462784461
0.0000046125661978 -0.0000040705704684
0.0000046290790642 -0.0000040851430042
0.0000047924780679 -0.0000042293419448
0.0000046200022798 -0.0000040771327798
0.0000049863627600 -0.0000044004443785
0.0000045912008394 -0.0000040517156285
-0.0000192808311355 -0.0000150933420752
-0.0000067948690304 -0.0000053191318315
-0.0000180307933179 -0.0000141147925377
-0.0000083757812500 -0.0000065566951271
-0.0000102076126191 -0.0000079906819342
-0.0000104152688714 -0.0000081532385599
-0.0000062725589508 -0.0000049102591722
-0.0000065836465083 -0.0000051537834730
-0.0000101864535415 -0.0000079741182708
-0.0000064053890685 -0.0000050142407065
-0.0000158150935403 -0.0000123803074191
-0.0000058841907951 -0.0000046062383868
-0.0000259565772214 0.0000546363917279
-0.0000024304887761 0.0000051159725617
-0.0000226838719634 0.0000477476249633
-0.0000039645986492 0.0000083451436217
-0.0000059626333470 0.0000125508370576
-0.0000065607814015 0.0000138098879384
-0.0000019454264347 0.0000040949575075
-0.0000022287836294 0.0000046914003496
-0.0000066557649600 0.0000140098202665
-0.0000020538700340 0.0000043232220790
-0.0000172924768852 0.0000363991959721
-0.0000016163243971 0.0000034022256543
-0.0002034659950455 0.0001448704784536
-0.0000002438634584 0.0000001736340064
-0.0001451520913610 0.0001033502080743
-0.0000008915131631 0.0000006347691586
-0.0000022951670590 0.0000016341892899
-0.0000043723081057 0.0000031131411766
-0.0000000955210816 0.0000000680122730
-0.0000001728999655 0.0000001231070613
-0.0000058815721017 0.0000041877570955
-0.0000001099718142 0.0000000783013856
-0.0000727818296352 0.0000518216249335
-0.0000000369125130 0.0000000262821973
-0.0000030716041059 0.0007069347046431
-0.0000000000037571 0.0000000008647122
-0.0000015632307712 0.0003597801166602
-0.0000000000414694 0.0000000095442554
-0.0000000002154641 0.0000000495894137
-0.0000000013137749 0.0000003023674331
-0.0000000000004328 0.0000000000996002
-0.0000000000017615 0.0000000004054212
-0.0000000025515388 0.0000005872408169
-0.0000000000004476 0.0000000001030201
-0.0000003929284703 0.0000904331295614
-0.0000000000000253 0.0000000000058284
-0.0036730507088313 -0.0000488391917961
-0.0000000000000000 -0.0000000000000000
-0.0004841729138867 -0.0000064378675053
-0.0000000000000000 -0.0000000000000000
-0.0000000000000006 -0.0000000000000000
-0.0000000000002860 -0.0000000000000038
-0.0000000000000000 -0.0000000000000000
-0.0000000000000000 -0.0000000000000000
-0.0000000000021054 -0.0000000000000280
-0.0000000000000000 -0.0000000000000000
-0.0000076890312641 -0.0000001022381945
-0.0000000000000000 -0.0000000000000000
-0.0000011428030978 -0.0000008299753768
-0.0000011417776950 -0.0000008292306649
-0.0000011427272171 -0.0000008299202675
-0.0000011419722423 -0.0000008293719573
-0.0000011421827123 -0.0000008295248139
-0.0000011421851470 -0.0000008295265821
-0.0000011417119865 -0.0000008291829433
-0.0000011417515334 -0.0000008292116647
-0.0000011421379671 -0.0000008294923171
-0.0000011417298688 -0.0000008291959305
-0.0000011425855338 -0.0000008298173682
-0.0000011416606756 -0.0000008291456781
-0.0000005364388843 -0.0000024706619266
-0.0000005316385345 -0.0000024485530868
-0.0000005360827666 -0.0000024690217649
-0.0000005325468027 -0.0000024527362725
-0.0000005335298551 -0.0000024572638902
-0.0000005335418741 -0.0000024573192460
-0.0000005313318084 -0.0000024471404064
-0.0000005315163999 -0.0000024479905748
-0.0000005333221535 -0.0000024563072846
-0.0000005314152467 -0.0000024475246961
-0.0000005354180881 -0.0000024659604736
-0.0000005310923648 -0.0000024460376077
-0.0000045838020915 -0.0000014649978967
-0.0000041846280662 -0.0000013374205939
-0.0000045534332120 -0.0000014552919050
-0.0000042580591209 -0.0000013608893952
-0.0000043379089020 -0.0000013864096421
-0.0000043394277835 -0.0000013868950816
-0.0000041598653526 -0.0000013295063509
-0.0000041747575618 -0.0000013342659489
-0.0000043221197513 -0.0000013813633788
-0.0000041665716194 -0.0000013316496954
-0.0000044969756078 -0.0000014372478731
-0.0000041405968998 -0.0000013233480914
0.0000144961118239 0.0000095923138539
0.0000051086584702 0.0000033804827125
0.0000135562826297 0.0000089704135327
0.0000062972524763 0.0000041669947710
0.0000076744976885 0.0000050783404125
0.0000078306220917 0.0000051816504789
0.0000047159645419 0.0000031206307291
0.0000049498528006 0.0000032753984082
0.0000076585894347 0.0000050678136612
0.0000048158316184 0.0000031867144040
0.0000118904295595 0.0000078680913598
0.0000044239735912 0.0000029274155500
-0.0000331254576239 -0.0000273241281517
-0.0000031017592293 -0.0000025585417608
-0.0000289488723055 -0.0000238789968036
-0.0000050595709684 -0.0000041734779064
-0.0000076094377382 -0.0000062767812684
-0.0000083727867677 -0.0000069064434135
-0.0000024827287655 -0.0000020479233744
-0.0000028443456561 -0.0000023462095557
-0.0000084940035914 -0.0000070064312857
-0.0000026211231241 -0.0000021620804445
-0.0000220684416665 -0.0000182035501230
-0.0000020627328814 -0.0000017014822326
-0.0001709733255079 0.0000469860250111
-0.0000002049194827 0.0000000563149363
-0.0001219719086664 0.0000335197033469
-0.0000007491422348 0.0000002058754819
-0.0000019286384665 0.0000005300186737
-0.0000036740687642 0.0000010096890046
-0.0000000802667638 0.0000000220585063
-0.0000001452885632 0.0000000399274685
-0.0000049423096042 0.0000013582205411
-0.0000000924097748 0.0000000253955872
-0.0000611588754499 0.0000168073729806
-0.0000000310177388 0.0000000085241382
-0.0004589697089506 0.0002029916385068
-0.0000000005614050 0.0000000002482964
-0.0002335833484270 0.0001033084879033
-0.0000000061965046 0.0000000027405700
-0.0000000321953903 0.0000000142392731
-0.0000001963087847 0.0000000868228144
-0.0000000000646644 0.0000000000285995
-0.0000000002632154 0.0000000001164140
-0.0000003812597472 0.0000001686223280
-0.0000000000668847 0.0000000000295815
-0.0000587127310085 0.0000259672767858
-0.0000000000037840 0.0000000000016736
0.0024738719894795 0.0008247095925629
0.0000000000000000 0.0000000000000000
0.0003260999928068 0.0001087112806751
0.0000000000000000 0.0000000000000000
0.0000000000000004 0.0000000000000001
0.0000000000001926 0.0000000000000642
0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000
0.0000000000014180 0.0000000000004727
0.0000000000000000 0.0000000000000000
0.0000051787139842 0.0000017264171784
0.0000000000000000 0.0000000000000000
