Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
-0.238326 0.059271 -0.126481
-0.247431 0.054104 -0.137592
-0.257307 0.048136 -0.148834
-0.267963 0.041265 -0.160218
-0.279410 0.033375 -0.171752
-0.291657 0.024335 -0.183445
-0.304716 0.014000 -0.195309
-0.318600 0.002204 -0.207355
-0.333321 -0.011235 -0.219595
-0.348894 -0.026522 -0.232046
-0.365333 -0.043885 -0.244725
-0.382655 -0.063580 -0.257655
-0.400878 -0.085888 -0.270865
-0.420023 -0.111126 -0.284391
-0.440113 -0.139641 -0.298280
-0.461175 -0.171822 -0.312590
-0.483240 -0.208095 -0.327399
-0.506347 -0.248934 -0.342801
-0.180708 0.089025 0.000008
-0.181070 0.088908 -0.010523
-0.182160 0.088556 -0.021069
-0.183977 0.087962 -0.031647
-0.186526 0.087111 -0.042273
-0.189809 0.085986 -0.052965
-0.193833 0.084561 -0.063740
-0.198604 0.082808 -0.074615
-0.204128 0.080688 -0.085607
-0.210414 0.078160 -0.096732
-0.217474 0.075172 -0.108009
-0.225316 0.071666 -0.119455
-0.233954 0.067575 -0.131089
-0.243402 0.062822 -0.142928
-0.253674 0.057322 -0.154993
-0.264786 0.050976 -0.167306
-0.276757 0.043675 -0.179888
-0.289605 0.035297 -0.192765
-0.303352 0.025703 -0.205962
-0.318022 0.014741 -0.219508
-0.333638 0.002237 -0.233437
-0.350229 -0.011998 -0.247785
-0.367826 -0.028178 -0.262594
-0.386461 -0.046540 -0.277914
-0.406172 -0.067345 -0.293800
-0.427000 -0.090884 -0.310321
-0.448991 -0.117477 -0.327556
-0.472199 -0.147479 -0.345602
-0.496682 -0.181279 -0.364576
-0.522509 -0.219305 -0.384615
-0.174350 0.095373 0.000006
-0.174720 0.095270 -0.010742
-0.175832 0.094963 -0.021511
-0.177688 0.094443 -0.032323
-0.180292 0.093696 -0.043199
-0.183649 0.092706 -0.054161
-0.187765 0.091450 -0.065233
-0.192649 0.089900 -0.076436
-0.198311 0.088020 -0.087796
-0.204763 0.085770 -0.099335
-0.212017 0.083103 -0.111078
-0.220089 0.079963 -0.123051
-0.228996 0.076286 -0.135281
-0.238755 0.072003 -0.147795
-0.249389 0.067030 -0.160625
-0.260919 0.061278 -0.173802
-0.273370 0.054643 -0.187360
-0.286771 0.047011 -0.201339
-0.301152 0.038254 -0.215778
-0.316545 0.028229 -0.230724
-0.332988 0.016777 -0.246226
-0.350521 0.003720 -0.262342
-0.369189 -0.011138 -0.279135
-0.389040 -0.028013 -0.296676
-0.410129 -0.047148 -0.315049
-0.432516 -0.068806 -0.334348
-0.456270 -0.093281 -0.354683
-0.481465 -0.120892 -0.376183
-0.508187 -0.151990 -0.398996
-0.536533 -0.186959 -0.423300
-0.167550 0.101830 0.000004
-0.167927 0.101744 -0.010930
-0.169059 0.101485 -0.021891
-0.170948 0.101046 -0.032905
-0.173599 0.100415 -0.043998
-0.177019 0.099575 -0.055197
-0.181216 0.098506 -0.066530
-0.186199 0.097180 -0.078025
-0.191982 0.095565 -0.089712
-0.198578 0.093623 -0.101622
-0.206005 0.091310 -0.113785
-0.214280 0.088575 -0.126236
-0.223424 0.085357 -0.139008
-0.233461 0.081592 -0.152138
-0.244418 0.077203 -0.165667
-0.256322 0.072106 -0.179635
-0.269206 0.066207 -0.194090
-0.283105 0.059398 -0.209082
-0.298058 0.051562 -0.224664
-0.314108 0.042568 -0.240897
-0.331302 0.032269 -0.257848
-0.349692 0.020504 -0.275591
-0.369335 0.007093 -0.294208
-0.390295 -0.008163 -0.313793
-0.412641 -0.025481 -0.334449
-0.436453 -0.045101 -0.356297
-0.461816 -0.067286 -0.379471
-0.488828 -0.092324 -0.404127
-0.517596 -0.120528 -0.430444
-0.548242 -0.152239 -0.458628
-0.160303 0.108367 0.000003
-0.160685 0.108298 -0.011084
-0.161832 0.108092 -0.022204
-0.163749 0.107742 -0.033385
-0.166439 0.107236 -0.044659
-0.169911 0.106560 -0.056057
-0.174175 0.105693 -0.067612
-0.179242 0.104611 -0.079358
-0.185126 0.103285 -0.091330
-0.191845 0.101678 -0.103564
-0.199418 0.099751 -0.116097
-0.207866 0.097455 -0.128970
-0.217215 0.094736 -0.142226
-0.227493 0.091533 -0.155907
-0.238731 0.087778 -0.170063
-0.250962 0.083392 -0.184745
-0.264226 0.078289 -0.200010
-0.278565 0.072371 -0.215918
-0.294024 0.065532 -0.232535
-0.310657 0.057651 -0.249937
-0.328518 0.048596 -0.268202
-0.347672 0.038220 -0.287422
-0.368187 0.026362 -0.307695
-0.390139 0.012842 -0.329133
-0.413614 -0.002534 -0.351860
-0.438705 -0.019981 -0.376016
-0.465515 -0.039734 -0.401758
-0.494160 -0.062048 -0.429264
-0.524769 -0.087199 -0.458739
-0.557485 -0.115484 -0.490411
-0.152602 0.114955 0.000000
-0.152988 0.114904 -0.011202
-0.154148 0.114754 -0.022443
-0.156085 0.114499 -0.033754
-0.158806 0.114128 -0.045171
-0.162319 0.113627 -0.056728
-0.166635 0.112977 -0.068464
-0.171767 0.112157 -0.080416
-0.177733 0.111139 -0.092625
-0.184550 0.109891 -0.105133
-0.192242 0.108376 -0.117982
-0.200833 0.106551 -0.131220
-0.210351 0.104365 -0.144895
-0.220829 0.101765 -0.159058
-0.232303 0.098687 -0.173765
-0.244811 0.095060 -0.189077
-0.258398 0.090807 -0.205058
-0.273112 0.085840 -0.221780
-0.289007 0.080061 -0.239319
-0.306142 0.073365 -0.257762
-0.324583 0.065630 -0.277201
-0.344402 0.056728 -0.297740
-0.365678 0.046513 -0.319493
-0.388501 0.034827 -0.342586
-0.412966 0.021497 -0.367162
-0.439181 0.006333 -0.393378
-0.467267 -0.010871 -0.421409
-0.497353 -0.030337 -0.451454
-0.529587 -0.052307 -0.483735
-0.564132 -0.077038 -0.518501
-0.144446 0.121560 -0.000003
-0.144835 0.121529 -0.011282
-0.146004 0.121438 -0.022604
-0.147955 0.121283 -0.034006
-0.150697 0.121055 -0.045524
-0.154238 0.120739 -0.057198
-0.158591 0.120319 -0.069069
-0.163770 0.119776 -0.081181
-0.169794 0.119084 -0.093578
-0.176685 0.118216 -0.106306
-0.184466 0.117136 -0.119414
-0.193166 0.115808 -0.132954
-0.202816 0.114187 -0.146981
-0.213452 0.112222 -0.161552
-0.225113 0.109858 -0.176730
-0.237844 0.107033 -0.192583
-0.251693 0.103676 -0.209184
-0.266716 0.099709 -0.226612
-0.282971 0.095047 -0.244954
-0.300525 0.089593 -0.264305
-0.319452 0.083244 -0.284771
-0.339832 0.075885 -0.306465
-0.361755 0.067387 -0.329515
-0.385317 0.057614 -0.354062
-0.410629 0.046413 -0.380260
-0.437809 0.033621 -0.408281
-0.466990 0.019059 -0.438319
-0.498318 0.002535 -0.470585
-0.531955 -0.016157 -0.505319
-0.568080 -0.037239 -0.542786
-0.135836 0.128150 -0.000007
-0.136226 0.128138 -0.011322
-0.137398 0.128110 -0.022684
-0.139357 0.128060 -0.034133
-0.142109 0.127980 -0.045709
-0.145665 0.127858 -0.057455
-0.150039 0.127678 -0.069416
-0.155246 0.127424 -0.081638
-0.161306 0.127074 -0.094170
-0.168243 0.126602 -0.107062
-0.176083 0.125978 -0.120369
-0.184857 0.125169 -0.134147
-0.194598 0.124137 -0.148454
-0.205347 0.122836 -0.163356
-0.217145 0.121219 -0.178921
-0.230043 0.119229 -0.195223
-0.244092 0.116806 -0.212342
-0.259352 0.113881 -0.230365
-0.275889 0.110379 -0.249386
-0.293775 0.106218 -0.269511
-0.313091 0.101306 -0.290852
-0.333924 0.095543 -0.313534
-0.356371 0.088822 -0.337695
-0.380540 0.081022 -0.363487
-0.406548 0.072015 -0.391076
-0.434527 0.061661 -0.420648
-0.464619 0.049809 -0.452406
-0.496983 0.036296 -0.486577
-0.531794 0.020947 -0.523411
-0.569245 0.003578 -0.563189
-0.126772 0.134685 -0.000012
-0.127162 0.134696 -0.011319
-0.128334 0.134733 -0.022678
-0.130293 0.134793 -0.034131
-0.133045 0.134867 -0.045720
-0.136603 0.134945 -0.057491
-0.140980 0.135014 -0.069493
-0.146195 0.135059 -0.081774
-0.152267 0.135061 -0.094387
-0.159222 0.134999 -0.107386
-0.167089 0.134846 -0.120829
-0.175900 0.134574 -0.134776
-0.185692 0.134150 -0.149292
-0.196507 0.133536 -0.164445
-0.208390 0.132690 -0.180309
-0.221395 0.131563 -0.196965
-0.235578 0.130104 -0.214497
-0.251003 0.128254 -0.233001
-0.267741 0.125948 -0.252576
-0.285868 0.123116 -0.273334
-0.305472 0.119680 -0.295397
-0.326646 0.115557 -0.318897
-0.349494 0.110654 -0.343981
-0.374132 0.104873 -0.370809
-0.400684 0.098105 -0.399557
-0.429291 0.090234 -0.430420
-0.460106 0.081136 -0.463614
-0.493297 0.070675 -0.499373
-0.529050 0.058710 -0.537961
-0.567570 0.045087 -0.579664
-0.117260 0.141129 -0.000012
-0.117649 0.141167 -0.011271
-0.118816 0.141274 -0.022584
-0.120767 0.141447 -0.033995
-0.123509 0.141679 -0.045551
-0.127054 0.141962 -0.057301
-0.131418 0.142285 -0.069294
-0.136618 0.142635 -0.081582
-0.142678 0.142997 -0.094220
-0.149624 0.143353 -0.107265
-0.157484 0.143682 -0.120779
-0.166295 0.143960 -0.134826
-0.176095 0.144159 -0.149474
-0.186928 0.144247 -0.164796
-0.198843 0.144190 -0.180871
-0.211895 0.143947 -0.197783
-0.226144 0.143475 -0.215623
-0.241659 0.142723 -0.234490
-0.258514 0.141639 -0.254491
-0.276790 0.140163 -0.275742
-0.296579 0.138232 -0.298372
-0.317980 0.135777 -0.322519
-0.341103 0.132722 -0.348335
-0.366068 0.128987 -0.375990
-0.393010 0.124485 -0.405666
-0.422073 0.119123 -0.437566
-0.453420 0.112800 -0.471911
-0.487227 0.105410 -0.508948
-0.523688 0.096838 -0.548946
-0.563018 0.086962 -0.592200
-0.155876 -0.000018 -0.000009
-0.156307 -0.000002 -0.012506
-0.157600 0.000001 -0.024986
-0.159753 -0.000002 -0.037438
-0.162763 -0.000006 -0.049844
-0.166627 -0.000009 -0.062183
-0.171338 -0.000008 -0.074426
-0.176889 -0.000006 -0.086540
-0.183271 -0.000002 -0.098485
-0.190468 0.000001 -0.110213
-0.198466 0.000003 -0.121665
-0.207242 0.000003 -0.132768
-0.216769 0.000001 -0.143437
-0.227014 -0.000004 -0.153567
-0.237935 -0.000009 -0.163029
-0.249482 -0.000015 -0.171674
-0.261591 -0.000019 -0.179320
-0.274188 -0.000021 -0.185753
-0.287179 -0.000019 -0.190718
-0.300453 -0.000014 -0.193914
-0.313877 -0.000007 -0.194988
-0.327290 0.000003 -0.193523
-0.340500 0.000014 -0.189025
-0.353279 0.000023 -0.180916
-0.365355 0.000031 -0.168513
-0.376405 0.000036 -0.151011
-0.386046 0.000038 -0.127460
-0.393821 0.000036 -0.096741
-0.399194 0.000032 -0.057535
-0.401527 0.000023 -0.008286
-0.155661 0.006248 0.000008
-0.156092 0.006250 -0.012505
-0.157385 0.006239 -0.024995
-0.159539 0.006217 -0.037454
-0.162550 0.006185 -0.049865
-0.166415 0.006142 -0.062208
-0.171128 0.006087 -0.074456
-0.176682 0.006015 -0.086579
-0.183066 0.005922 -0.098536
-0.190268 0.005803 -0.110279
-0.198271 0.005651 -0.121750
-0.207054 0.005459 -0.132877
-0.216589 0.005218 -0.143574
-0.226844 0.004918 -0.153735
-0.237779 0.004549 -0.163236
-0.249341 0.004098 -0.171926
-0.261470 0.003549 -0.179624
-0.274089 0.002884 -0.186118
-0.287108 0.002083 -0.191156
-0.300415 0.001121 -0.194439
-0.313879 -0.000033 -0.195616
-0.327339 -0.001413 -0.194272
-0.340606 -0.003059 -0.189920
-0.353452 -0.005019 -0.181982
-0.365609 -0.007349 -0.169781
-0.376754 -0.010114 -0.152516
-0.386508 -0.013391 -0.129245
-0.394418 -0.017273 -0.098856
-0.399949 -0.021870 -0.060041
-0.402470 -0.027316 -0.011258
-0.155014 0.012511 0.000012
-0.155445 0.012505 -0.012515
-0.156740 0.012483 -0.025019
-0.158895 0.012444 -0.037491
-0.161910 0.012386 -0.049918
-0.165779 0.012305 -0.062279
-0.170498 0.012197 -0.074550
-0.176059 0.012054 -0.086701
-0.182453 0.011870 -0.098693
-0.189667 0.011633 -0.110480
-0.197686 0.011332 -0.122005
-0.206488 0.010952 -0.133197
-0.216048 0.010478 -0.143973
-0.226334 0.009889 -0.154229
-0.237306 0.009164 -0.163842
-0.248915 0.008276 -0.172666
-0.261100 0.007194 -0.180523
-0.273788 0.005883 -0.187205
-0.286889 0.004299 -0.192465
-0.300295 0.002393 -0.196011
-0.313878 0.000107 -0.197499
-0.327480 -0.002626 -0.196521
-0.340916 -0.005887 -0.192599
-0.353965 -0.009768 -0.185169
-0.366361 -0.014380 -0.173565
-0.377791 -0.019850 -0.157003
-0.387881 -0.026334 -0.134560
-0.396191 -0.034014 -0.105151
-0.402196 -0.043108 -0.067495
-0.405277 -0.053879 -0.020090
-0.153935 0.018780 0.000010
-0.154367 0.018769 -0.012532
-0.155663 0.018738 -0.025055
-0.157822 0.018684 -0.037549
-0.160841 0.018603 -0.050001
-0.164718 0.018488 -0.062393
-0.169446 0.018332 -0.074703
-0.175019 0.018125 -0.086900
-0.181428 0.017856 -0.098951
-0.188663 0.017511 -0.110809
-0.196707 0.017071 -0.122421
-0.205541 0.016516 -0.133720
-0.215142 0.015822 -0.144625
-0.225478 0.014961 -0.155035
-0.236512 0.013898 -0.164833
-0.248196 0.012595 -0.173876
-0.260474 0.011007 -0.181995
-0.273273 0.009079 -0.188987
-0.286510 0.006749 -0.194614
-0.300079 0.003944 -0.198594
-0.313856 0.000579 -0.200592
-0.327692 -0.003447 -0.200216
-0.341407 -0.008250 -0.197002
-0.354787 -0.013967 -0.190404
-0.367577 -0.020761 -0.179781
-0.379475 -0.028821 -0.164374
-0.390119 -0.038375 -0.143293
-0.399085 -0.049691 -0.115492
-0.405866 -0.063090 -0.079740
-0.409868 -0.078956 -0.034595
-0.152423 0.025063 0.000007
-0.152856 0.025049 -0.012555
-0.154155 0.025011 -0.025102
-0.156318 0.024944 -0.037624
-0.159343 0.024843 -0.050111
-0.163228 0.024699 -0.062545
-0.167969 0.024503 -0.074906
-0.173558 0.024242 -0.087168
-0.179989 0.023900 -0.099298
-0.187250 0.023459 -0.111255
-0.195329 0.022895 -0.122986
-0.204207 0.022183 -0.134431
-0.213863 0.021291 -0.145510
-0.224267 0.020181 -0.156132
-0.235385 0.018810 -0.166183
-0.247173 0.017126 -0.175528
-0.259576 0.015070 -0.184006
-0.272529 0.012571 -0.191424
-0.285950 0.009550 -0.197554
-0.299742 0.005909 -0.202128
-0.313786 0.001539 -0.204827
-0.327942 -0.003691 -0.205275
-0.342039 -0.009932 -0.203033
-0.355873 -0.017364 -0.197577
-0.369203 -0.026198 -0.188298
-0.381741 -0.036680 -0.174474
-0.393144 -0.049104 -0.155260
-0.403009 -0.063820 -0.129663
-0.410855 -0.081240 -0.096517
-0.416117 -0.101861 -0.054457
-0.150478 0.031363 0.000004
-0.150912 0.031347 -0.012582
-0.152213 0.031305 -0.025157
-0.154381 0.031229 -0.037713
-0.157414 0.031113 -0.050241
-0.161310 0.030948 -0.062727
-0.166065 0.030721 -0.075152
-0.171674 0.030416 -0.087493
-0.178130 0.030016 -0.099722
-0.185425 0.029496 -0.111799
-0.193546 0.028830 -0.123680
-0.202478 0.027985 -0.135305
-0.212201 0.026922 -0.146604
-0.222690 0.025596 -0.157489
-0.233912 0.023953 -0.167856
-0.245828 0.021932 -0.177579
-0.258388 0.019460 -0.186506
-0.271530 0.016452 -0.194456
-0.285182 0.012809 -0.201217
-0.299251 0.008416 -0.206534
-0.313629 0.003137 -0.210110
-0.328184 -0.003184 -0.211591
-0.342757 -0.010731 -0.210563
-0.357158 -0.019723 -0.206537
-0.371163 -0.030412 -0.198940
-0.384501 -0.043099 -0.187095
-0.396853 -0.058137 -0.170213
-0.407841 -0.075947 -0.147366
-0.417018 -0.097024 -0.117469
-0.423853 -0.121961 -0.079250
-0.148097 0.037683 0.000002
-0.148532 0.037668 -0.012611
-0.149836 0.037622 -0.025217
-0.152010 0.037542 -0.037811
-0.155051 0.037418 -0.050386
-0.158959 0.037240 -0.062930
-0.163730 0.036993 -0.075428
-0.169361 0.036660 -0.087861
-0.175847 0.036219 -0.100203
-0.183180 0.035642 -0.112423
-0.191350 0.034897 -0.124477
-0.200344 0.033947 -0.136315
-0.210145 0.032747 -0.147871
-0.220732 0.031245 -0.159067
-0.232075 0.029377 -0.169808
-0.244140 0.027072 -0.179976
-0.256883 0.024247 -0.189433
-0.270249 0.020802 -0.198013
-0.284170 0.016623 -0.205518
-0.298566 0.011577 -0.211715
-0.313336 0.005507 -0.216327
-0.328360 -0.001769 -0.219029
-0.343494 -0.010463 -0.219436
-0.358564 -0.020826 -0.217098
-0.373364 -0.033150 -0.211486
-0.387645 -0.047781 -0.201977
-0.401116 -0.065126 -0.187844
-0.413429 -0.085663 -0.168237
-0.424173 -0.109962 -0.142158
-0.432862 -0.138695 -0.108448
-0.145280 0.044024 0.000001
-0.145715 0.044010 -0.012640
-0.147023 0.043966 -0.025279
-0.149202 0.043886 -0.037912
-0.152252 0.043762 -0.050536
-0.156172 0.043581 -0.063142
-0.160961 0.043328 -0.075720
-0.166615 0.042983 -0.088254
-0.173132 0.042520 -0.100723
-0.180506 0.041909 -0.113100
-0.188729 0.041115 -0.125350
-0.197792 0.040094 -0.137426
-0.207679 0.038796 -0.149273
-0.218374 0.037162 -0.160821
-0.229853 0.035123 -0.171983
-0.242085 0.032597 -0.182656
-0.255033 0.029491 -0.192715
-0.268649 0.025693 -0.202008
-0.282874 0.021077 -0.210358
-0.297637 0.015493 -0.217553
-0.312849 0.008765 -0.223342
-0.328404 0.000692 -0.227428
-0.344172 -0.008965 -0.229464
-0.359998 -0.020484 -0.229041
-0.375696 -0.034191 -0.225679
-0.391045 -0.050469 -0.218816
-0.405782 -0.069768 -0.207794
-0.419593 -0.092617 -0.191846
-0.432110 -0.119643 -0.170077
-0.442895 -0.151584 -0.141444
-0.142024 0.050386 0.000001
-0.142461 0.050373 -0.012668
-0.143772 0.050333 -0.025337
-0.145956 0.050260 -0.038009
-0.149014 0.050145 -0.050682
-0.152946 0.049974 -0.063352
-0.157752 0.049730 -0.076013
-0.163431 0.049390 -0.088653
-0.169979 0.048928 -0.101258
-0.177396 0.048310 -0.113805
-0.185675 0.047497 -0.126266
-0.194809 0.046442 -0.138602
-0.204788 0.045090 -0.150766
-0.215599 0.043376 -0.162698
-0.227222 0.041224 -0.174322
-0.239634 0.038547 -0.185549
-0.252804 0.035241 -0.196268
-0.266691 0.031186 -0.206346
-0.281247 0.026242 -0.215626
-0.296410 0.020247 -0.223918
-0.312104 0.013011 -0.231001
-0.328238 0.004314 -0.236611
-0.344699 -0.006103 -0.240439
-0.361353 -0.018540 -0.242121
-0.378036 -0.033350 -0.241231
-0.394556 -0.050947 -0.237272
-0.410680 -0.071813 -0.229661
-0.426134 -0.096519 -0.217721
-0.440593 -0.125734 -0.200662
-0.453673 -0.160244 -0.177569
-0.138329 0.056764 0.000002
-0.138767 0.056754 -0.012691
-0.140080 0.056723 -0.025388
-0.142269 0.056663 -0.038094
-0.145335 0.056566 -0.050814
-0.149278 0.056417 -0.063546
-0.154100 0.056198 -0.076289
-0.159801 0.055885 -0.089038
-0.166381 0.055448 -0.101782
-0.173839 0.054852 -0.114506
-0.182174 0.054054 -0.127189
-0.191381 0.053005 -0.139799
-0.201454 0.051646 -0.152299
-0.212384 0.049907 -0.164639
-0.224158 0.047708 -0.176757
-0.236758 0.044954 -0.188576
-0.250159 0.041536 -0.200001
-0.264332 0.037325 -0.210920
-0.279237 0.032172 -0.221196
-0.294824 0.025905 -0.230666
-0.311030 0.018322 -0.239137
-0.327780 0.009189 -0.246382
-0.344979 -0.001768 -0.252131
-0.362515 -0.014868 -0.256070
-0.380249 -0.030483 -0.257829
-0.398018 -0.049047 -0.256978
-0.415623 -0.071071 -0.253013
-0.432831 -0.097149 -0.245350
-0.449364 -0.127982 -0.233311
-0.464893 -0.164391 -0.216110
-0.134195 0.063152 0.000003
-0.134633 0.063148 -0.012706
-0.135947 0.063129 -0.025424
-0.138140 0.063090 -0.038159
-0.141211 0.063022 -0.050919
-0.145164 0.062909 -0.063708
-0.149999 0.062732 -0.076531
-0.155720 0.062466 -0.089385
-0.162329 0.062080 -0.102269
-0.169827 0.061536 -0.115172
-0.178215 0.060791 -0.128080
-0.187493 0.059791 -0.140973
-0.197658 0.058475 -0.153821
-0.208708 0.056770 -0.166585
-0.220633 0.054592 -0.179217
-0.233423 0.051841 -0.191653
-0.247061 0.048403 -0.203818
-0.261527 0.044144 -0.215617
-0.276791 0.038908 -0.226938
-0.292815 0.032515 -0.237643
-0.309551 0.024754 -0.247572
-0.326940 0.015382 -0.256533
-0.344908 0.004114 -0.264299
-0.363362 -0.009380 -0.270605
-0.382192 -0.025487 -0.275141
-0.401263 -0.044654 -0.277545
-0.420415 -0.067406 -0.277394
-0.439455 -0.094356 -0.274200
-0.458153 -0.126221 -0.267396
-0.476239 -0.163838 -0.256327
-0.129619 0.069544 0.000005
-0.130057 0.069545 -0.012712
-0.131372 0.069544 -0.025440
-0.133567 0.069534 -0.038194
-0.136641 0.069505 -0.050985
-0.140600 0.069443 -0.063823
-0.145446 0.069326 -0.076717
-0.151183 0.069129 -0.089671
-0.157816 0.068821 -0.102689
-0.165348 0.068361 -0.115768
-0.173785 0.067705 -0.128901
-0.183129 0.066799 -0.142077
-0.193382 0.065578 -0.155275
-0.204546 0.063969 -0.168470
-0.216619 0.061882 -0.181625
-0.229596 0.059218 -0.194693
-0.243470 0.055857 -0.207616
-0.258227 0.051661 -0.220319
-0.273851 0.046472 -0.232713
-0.290316 0.040103 -0.244690
-0.307589 0.032340 -0.256120
-0.325627 0.022932 -0.266847
-0.344375 0.011590 -0.276690
-0.363766 -0.002024 -0.285433
-0.383714 -0.018302 -0.292826
-0.404118 -0.037699 -0.298575
-0.424852 -0.060746 -0.302339
-0.445765 -0.088061 -0.303725
-0.466680 -0.120365 -0.302278
-0.487382 -0.158498 -0.297473
-0.124602 0.075929 0.000007
-0.125040 0.075937 -0.012705
-0.126355 0.075958 -0.025431
-0.128549 0.075984 -0.038190
-0.131624 0.076007 -0.050999
-0.135585 0.076009 -0.063874
-0.140436 0.075971 -0.076828
-0.146184 0.075866 -0.089871
-0.152834 0.075662 -0.103013
-0.160395 0.075320 -0.116259
-0.168872 0.074793 -0.129609
-0.178274 0.074025 -0.143061
-0.188607 0.072953 -0.156605
-0.199877 0.071501 -0.170228
-0.212088 0.069579 -0.183905
-0.225243 0.067085 -0.197606
-0.239343 0.063899 -0.211290
-0.254385 0.059881 -0.224904
-0.270362 0.054870 -0.238382
-0.287260 0.048679 -0.251643
-0.305064 0.041090 -0.264590
-0.323746 0.031852 -0.277105
-0.343272 0.020674 -0.289049
-0.363598 0.007216 -0.300257
-0.384666 -0.008912 -0.310537
-0.406404 -0.028167 -0.319665
-0.428725 -0.051075 -0.327379
-0.451520 -0.078252 -0.333379
-0.474661 -0.110410 -0.337320
-0.497991 -0.148378 -0.338805
-0.119146 0.082294 0.000008
-0.119583 0.082310 -0.012681
-0.120896 0.082357 -0.025389
-0.123086 0.082428 -0.038137
-0.126158 0.082513 -0.050949
-0.130115 0.082595 -0.063845
-0.134966 0.082655 -0.076843
-0.140717 0.082665 -0.089960
-0.147378 0.082593 -0.103211
-0.154957 0.082401 -0.116609
-0.163465 0.082041 -0.130162
-0.172914 0.081458 -0.143876
-0.183314 0.080588 -0.157753
-0.194676 0.079355 -0.171790
-0.207012 0.077671 -0.185978
-0.220332 0.075432 -0.200301
-0.234643 0.072518 -0.214735
-0.249952 0.068791 -0.229249
-0.266264 0.064091 -0.243801
-0.283580 0.058229 -0.258338
-0.301895 0.050991 -0.272793
-0.321202 0.042128 -0.287086
-0.341487 0.031349 -0.301120
-0.362728 0.018321 -0.314781
-0.384894 0.002658 -0.327932
-0.407944 -0.016088 -0.340417
-0.431828 -0.038435 -0.352053
-0.456479 -0.064983 -0.362628
-0.481816 -0.096427 -0.371903
-0.507740 -0.133573 -0.379601
-0.113252 0.088623 0.000008
-0.113688 0.088650 -0.012639
-0.114996 0.088728 -0.025308
-0.117180 0.088851 -0.038027
-0.120243 0.089009 -0.050822
-0.124192 0.089185 -0.063719
-0.129035 0.089360 -0.076742
-0.134780 0.089508 -0.089913
-0.141440 0.089596 -0.103253
-0.149027 0.089586 -0.116782
-0.157553 0.089432 -0.130517
-0.167034 0.089079 -0.144473
-0.177486 0.088465 -0.158662
-0.188924 0.087513 -0.173091
-0.201366 0.086138 -0.187766
-0.214828 0.084237 -0.202686
-0.229328 0.081692 -0.217846
-0.244881 0.078368 -0.233234
-0.261503 0.074107 -0.248831
-0.279207 0.068724 -0.264612
-0.298005 0.062010 -0.280541
-0.317905 0.053719 -0.296573
-0.338913 0.043570 -0.312653
-0.361029 0.031238 -0.328714
-0.384250 0.016346 -0.344677
-0.408566 -0.001538 -0.360446
-0.433960 -0.022917 -0.375914
-0.460407 -0.048367 -0.390955
-0.487872 -0.078558 -0.405429
-0.516311 -0.114259 -0.419174
-0.106924 0.094901 0.000007
-0.107357 0.094938 -0.012575
-0.108659 0.095052 -0.025183
-0.110832 0.095234 -0.037849
-0.113881 0.095476 -0.050605
-0.117814 0.095761 -0.063480
-0.122640 0.096069 -0.076504
-0.128371 0.096376 -0.089705
-0.135018 0.096651 -0.103110
-0.142598 0.096855 -0.116745
-0.151127 0.096944 -0.130635
-0.160623 0.096865 -0.144804
-0.171107 0.096557 -0.159274
-0.182599 0.095947 -0.174065
-0.195123 0.094950 -0.189193
-0.208703 0.093468 -0.204675
-0.223363 0.091386 -0.220521
-0.239128 0.088573 -0.236740
-0.256025 0.084875 -0.253335
-0.274080 0.080115 -0.270308
-0.293318 0.074090 -0.287652
-0.313764 0.066563 -0.305356
-0.335444 0.057264 -0.323406
-0.358379 0.045880 -0.341780
-0.382593 0.032051 -0.360450
-0.408103 0.015362 -0.379382
-0.434926 -0.004664 -0.398538
-0.463077 -0.028575 -0.417873
-0.492567 -0.057006 -0.437338
-0.523402 -0.090682 -0.456879
-0.100164 0.101105 0.000005
-0.100595 0.101155 -0.012485
-0.101887 0.101308 -0.025007
-0.104045 0.101558 -0.037595
-0.107075 0.101893 -0.050286
-0.110984 0.102300 -0.063113
-0.115784 0.102759 -0.076111
-0.121487 0.103246 -0.089313
-0.128109 0.103732 -0.102752
-0.135666 0.104180 -0.116462
-0.144179 0.104549 -0.130475
-0.153670 0.104786 -0.144822
-0.164163 0.104834 -0.159536
-0.175684 0.104622 -0.174648
-0.188262 0.104069 -0.190186
-0.201927 0.103083 -0.206182
-0.216712 0.101552 -0.222662
